,review,rating,type
474,"성분도 좋고, 유명한 제품같아 기대를 많이 했는데 저에게는 효과가 없었어요. 원래 10대 때 온 얼굴이 여드름 부자였을때도 금방금방 원상복구되어서 얼굴에 자국이나 흉이 없었는데, 30대에 접어드니 가끔 일년에 한두개 나는 여드름자국이 사라지질 않네요 ㅠㅠ 그래서 서치후에 이 제품 구매했어요. 약간 점도있는 제형이구요. 아침저녁으로 사용했습니다.다른 후기들처럼 저는 바르고 따가움이나, 밀리거나 하는 현상들은 없었어요. 끈쩍이거나 하지도 않아서 사실 사용감? 마무리감 자체는 좋았는데 무엇보다 중요한, 효과를 못봤네요🙄.  해서, 재구매의사는 0이에요.  솔직히 30ml는 양이 너무 적은것 같아 대용량을 살까 고민하다 사본건데 적은것 사길 잘했어요.. ㅎㅎ 저처럼 처음 구매해보는 분들은 일단 30ml구매 해보시는것을 추천합니다.",2,복합성
475,몇번 써봤는데 제 피부랑은 맞지 않는 느낌이어서 사용을 중지했어요.,2,지성
476,클렌징 제품은 이것밖에 안쓸정도로 애정하는 제품입니다오늘 받아보고 놀랬어요 안에 실 보푸라기같은게떡하니 들어가있어요..;;; 환불 귀찮고 바로 써야하고.. 실 보푸라기여서 일단 그냥 쓰는데.. 당황스럽긴합니다,3,복합성
477,평소 클렌징오일이랑 클렌징폼은 마녀공장것만 쓰고 있어요 :) 근데 요즘 피부 컨디션이 들쑥날쑥이라 그런지 예전에 느꼈던 보습감이나 세정력이 달라진 느낌이라 아쉬워요!우선 오일을 얼굴에 도포 후 물로 유화시키면서 피부에 자극적이지 않게 순하게 잘 지워졌는데 요즘은 그냥 너무 묵직한 오일 느낌만 강하고 개운하다는 느낌보다는 기름지다는 느낌이 커요 ㅠㅠ!막 예전처럼 엄청 잘 지워지는 느낌이 아니라 유분감이 남게 지워지는 느낌이라 개운함이 덜해요..!그래도 아직까진 건성분들이 쓰기에 참 좋은 오일이라 꾸준히 재구매하곤 있는데..! 제품 문제보다는 피부컨디션 문제가 더 크긴 하겠죠 ㅠㅠ..? 그래서 이 오일은 지성분들보다는 복합성이나 건성분들에게 더 추천드리고 조금이라도 유분감이 있는게 싫다! 하시는 분들은 다른 클렌징 제품 구매 추천드려요!✔️ 입구 마개가 있어 위생적으로 관리할 수 있어요✔️ 지성분들보다는 복합성과 건성분들에게 추천!✔️ 사진은 키스미 아이브로우 카라로입니당! 세정력 확인하세요!+ 지워지긴 하지만 워터프루프 제품은 꼭 전용리무버로 지운 후 세안하세요! 자극적이게 쎄게 문질러야 지워지고 리부버 사용안하고 세안시 화장품 잔여물이 남을 수 있어요!,3,건성
478,항상 사용하는 제품이예요! 55ml 추가증정에 구매 발동해서 구매했어요ㅋㅋ피부에 자극성 없어요 그리고 건조함도 없는편이예요~블랙헤드 제거는 잘 모르겠고 화이트헤드는 개선해주는 편이예요^^!,3,복합성
479,용량 차이에 따라 제형이 좀 다른건지이번에 대용량 구매하고나서는 너무 뻑뻑해서 얼굴에서 롤링이 잘 안 돼요..물 묻혀서 해야되더라고요 좀 불편해요 작은 용량은 안 그랬는데....,3,복합성
480,저는 색조화장을 안해서 세정력은 잘 모르겠어요.블랙헤드와 각질제거용으로 구매한거였는데 큰 효과는 없었어요. 블랙헤드에는 전에 썼던 한ㅅㅋ이 나은 것 같아요.그래도 자극적이지 않은 점은 좋았어요.,3,건성
481,마녀공장 오일~~인기가 많은 제품이죠~! 처음구매합니다. 그런데🤣 전 기대를 너무 했는지생각보다별로네요🤣😂사실 닥터땡 썬크림이 잘 지워지지않아 오일로 된 클렌징 잘 안쓰는데 마녀공장오일 사봣어요그런데 잘 안지워집니다. 다른 제품으로 더블클렌징하고있습니다. 유명세에 비해 다소많이 아쉬웠던 제품입니다. 피부당김은 없네요. 오일이라 그런가..향은 딱히 뚜렷한 향은없어요펌프형이라 사용하기는 편리한편입니다~그러나 제일 중요한 클렌징이 안된다는점입니다~따라서 재구매의사는 없습니다😉🤣사실분들은 고려하여 구매하시길 바랍니다.,3,복합성
482,순하고 그렇게 무거운 느낌도 아니어서 괜찮은데... 블랙헤드 제거 목적으로 구매했는데 기대했던 것처럼 잘 제거가 되진 않는 듯합니다 어차피 클렌징오일 필요했던 참이어서 클렌징 용으로 쓰고 있어요 세정력은 준수해요 무난무난한 제품인 것 같습니다 근데 55ml짜리 샘플은 내용물이 너무... 쓰기 불편하네요 아래로 흘러서 용기가 끈적해져요 그래도 이런 점만 빼면 괜찮은 제품이네요,3,지성
483,입소문 자자한 마녀공장 클렌징 오일  기대가 너무 큰 나머지 실망도 컸어요😥평소 마녀공장 앰플 써보고 잘 맞아서 소문  듣고 써본결과 이 제품 쓰고나면 이상하게 얼굴에 뾰루지? 가 올라와서 며칠 다른 제품으로 갈아타니 진정되어 다시 이제품 써본결과 똑같은 증상이 😫😭😭ㅠㅠ 민감성중복합성피부인 저랑은 안 맞는듯 싶고 하도 평이 좋다보니 차리리 건조한 겨울쯤에나 써야 맞을까나  싶은 생각까지들었네요 힝😓😞😢,3,건성
484,저는 건성피부타입입니다. 리뷰 보실 때 참고해주세요🥰평소에 사용하던 클렌징 오일이 다 떨어져서 찾다가 대용량으로 나왔다길래 구매해봤어요. 저는 언니랑 같이 사용하다보니까 후딱후딱 빨리 쓰게 되더라구요ㅠㅠ 다소 아쉬웠는데 용량이 정말 맘에 들었어요! 저는 눈 화장은 립앤아이리무버로 지우고 1차 세안제로 클렌징 오일 사용하고 2차 세안제로 폼클렌징 사용하는 편이에요. 그래서 저는 세정력은 그다지 강하지 않아도 상관없지만 눈화장까지 다 지워지는 걸 원하시는 분들은 비추천드려요ㅠㅠ 아이섀도우는 잘 지워지는데 아이라이너는 문질러도 잘 안 지워지네요🥺그치만 클렌징 오일치곤 제품이 촉촉하고 유분감이 많지않아서 복합성이신 분들이 쓰시면 좋겠네요👍 환절기에 쓰기 좋을 것 같아요. 자극적이지도 않고 순해서 민감성이신 분들이 쓰기 좋을 것 같아요💖,3,복합성
485,마녀공장 클렌징폼 사용하고 세정력이 좋은 것 같아서 클렌징 오일도 구매했어요. 블랙헤드 관리용으로 원래도 좀 유명했잖아요!! 그래서 구매했었는데 결론적으로는 메이크업 클렌징용으로 사용 안하고 블렉헤드 관리용으로 사용하려 합니다..생각보다는 클렌징이 잘되는 느낌은 없었어요. 그냥 평범한 느낌?  제품력이 평균 이상은 하니까 잘 사용해보랴고 했는데 클렌징오일로 지우고낫 나중에 얼굴이 울긋불긋해지더라구요. 호호바오일이 저랑 맞지 않았나봐요!호호바오일 안 맞는 분들에게는 비추해요.오일은 그냥 딱 클린징 오일! 무겁지도 가볍지도 않은 제품이었어요. 세안할 때 세번정도 짜서 사용하면 롤링도 잘 됬었구요. 피지 관리할때 오 너무 좋았어요!!! 빠져나온 피지가 손가락에 몇개 만져지는 수준!다만 저는 전체적으로 사용하면 얼굴에 뭐가 나서 코만 사용하기로 했답니닿ㅎㅎㅎ얼굴에 자극만 안 갔으면 별 다섯개였겠지만 세개 주도록 하겠습니다ㅠㅠ,3,건성
486,아니 자극은 없고 순한게 느껴지는데..보습 잘 되는거 느껴지는데..제 피부가 그렇게 민감한 편도 아닌데...피부 뒤집어짐 ㅜ진짜 ..바르고 바로 터치면 톡 터지는 그런거막 올라와서 바로 닦았는데 ㅠ다음날 한번 더 써보니까 또 나서걍 몸에 바르고 있어요 ..빨간거로 살걸내 돈 ㅠ ㅠ이런거 처음 나 봐요 원래 피부 진짜 좋은편인데 이렇게 돼서 당황스럽네요돈아까웡~~,1,건성
487,아니 물건배송을 우편함에 해놓습니까? 오늘드림으로 받으면서 한번도 정상적으로 온적이없네요매번이렇게 멍청한실수해서 사람 열받게하고기분 더러워서 앞으로는 이용안할겁니다.,1,복합성
488,지성인데 저한테는 번들번들하고 답답하네요 바른지 얼마안되서 개기름껴서 몸에 발라야겠어요ㅠㅠㅠ,1,건성
489,엄청 건조한 피부라서 유분이 부족하다고 생각해서 샀는데 쓰고난 다음날 트러블  났어요 신경쓰일정도는 아니고 기름기가 있어서 적당량만 발라줘야하네요  쓰다가 계속 트러블 올라와서 사용중지상태고 핸드크림으로 사용중입니다촉촉하고 보습잘되는건 인정 ㅠㅠ 흡수는 잘되는데 기름기가 많다는게 바로 느껴질정도ㅠ그래서 산뜻한 느낌은 없어요수분이 저한테는 부족한감이 있어 다른제품으로 수분보충하고 나니 트러블  덜 나네요 생각보다 유분이 많아서 소량만 발라야겠어요재구매의사는 없어요 다들 잘 맞으신다는데 ㅠ 저는 왜ㅠ,1,복합성
490,덕분에 아주 피부과 잘 다니고 있습니다몇년전엔 홍조를 안겨주시더니이번엔 트러블 폭탄을 선물해주시네요 호호호피지오겔은 안 맞는 사람은 진짜 안 맞는 거 같아요꼭 작은 거 써보고 큰 거 사셈,1,건성
491,은박씰도 없어서 찝찝한데  상자는 개봉햇다가 테이프로 다시붙혀놓은 흔적도 있고 상자에 있는 유통기한이랑  본품 유통기한이랑 틀려요.  문제없겠지 쓸까 싶다가도 진짜  찝찝하고 시러요. 뜯기전에 발견했음 환불이라도 했을텐데 진짜 짜증나요.,1,건성
492,"너무 심한 건성이라 어떤 보습이 강한 영양크림도 건조해서 아직도 인생크림을 찾지못해 이제품 저제품 모두 써보는데 피지오겔 후기가 좋아 비싸지만 한번 써보자 해서 구매했는데 저한테는 너무 건조 하나도 촉촉하지않고 유수분 모두 부족해요ㅜㅜ저같은 건성에게는 많이 부족합니다,또 아주 싼 제품에도 이런 튜브형태 크림은 열면 미개봉 막음 테입같은 거 붙어 있는데 이거 뭐 뚜껑을 여니 그냥 입구에 아무 입구 막음처리 없이 이게 뭔가요?이건 튜브형이라 누가 몇번 눌러 짜서 썼는 지 새제품인지 뭐 어떻게 구분하나요?깜짝 놀랐어요 이가격에 그정도 처리도 안했다는 게 믿을 수가 없네요,제 피부에 턱없이 부족한 것도 문제지만 새제품인지도 믿음안가고 ,그나마 별하나는 택배는 빨리 와서고요또 아니 깨질 제품도 없고 안에 또 박스에 있어 뭐 파손위험 제로인데 왜 충격완화 비닐은 넣었는지 알 수가 없네요,환경을 위해 과대포장 택배포장을 최소화 간소화 하는 추세인데....모르시나요?꼭 필요한 데에 사용해야지,아무 데나  막사용하면 안돼죠",1,지성
